product_id,score,comment_time,comment
100004689445.0,5.0,2020-01-19 16:46:30,安装很快从下单到安装完成不到24小时
100004689445.0,5.0,2019-11-22 17:32:32,非常好
100004689445.0,5.0,2019-12-26 10:18:42,安装师傅很好
100004689445.0,5.0,2019-12-29 10:22:52,服务很好满意赞一个
100004689445.0,5.0,2019-12-13 13:36:08,安装师傅很准时安装的时候也很用心机器还没用等用了再来追评
100004689445.0,5.0,2020-06-30 19:39:22,服务周到
100004689445.0,5.0,2020-04-20 18:00:03,师傅态度非常好提前预约时间
100004689445.0,5.0,2020-05-24 07:30:10,安装师傅耐心负责很棒
100004689445.0,5.0,2019-10-20 17:09:05,安装及时师傅细心刚装修的房子还帮我把墙面擦了非常满意
100004689445.0,5.0,2020-02-26 16:59:09,常满意师傅安装的很好
100004689445.0,5.0,2019-12-20 14:40:03,师傅安装认真五星好评
100004689445.0,5.0,2019-10-26 17:54:12,安装师傅来的速度快业务也很熟练非常耐心的解答问题感谢
100004689445.0,5.0,2020-03-19 11:07:47,非常专业迅速
100004689445.0,5.0,2020-01-02 11:51:32,非常好非常满意
100004689445.0,5.0,2019-10-25 10:50:36,给爸妈买的预约安装师傅上门家里人很满意
100004689445.0,5.0,2019-12-10 10:50:13,态度非常好很专业
100004689445.0,5.0,2019-12-03 12:33:19,服务好快捷方便
100004689445.0,5.0,2020-06-23 13:17:35,师傅安装很迅速到位
100004689445.0,5.0,2019-11-08 16:46:30,特别满意
100004689445.0,5.0,2019-12-19 13:35:45,安装师傅很负责也没收任何费用
100004689445.0,5.0,2020-01-16 17:55:57,师傅服务很好太态好很周到
100004689445.0,5.0,2019-12-11 12:53:50,特别棒
100004689445.0,5.0,2019-10-28 12:25:42,安装服务人员尽职尽责非常给力
100004689445.0,5.0,2019-10-17 14:23:12,完美
100004689445.0,5.0,2019-10-31 11:56:00,服务很好清晰明了
100004689445.0,5.0,2020-04-17 22:14:26,安装师傅技术过硬安装到位
100004689445.0,5.0,2019-10-29 13:30:26,安装很快且没有任何费用
100004689445.0,5.0,2019-11-08 13:50:10,很好
100004689445.0,5.0,2020-01-13 17:09:40,安装小哥非常细心前后花了一个小时感谢
100004689445.0,5.0,2019-10-23 09:00:50,安装师傅服务很好
100004689445.0,5.0,2019-12-14 15:27:44,安装的小哥非常热情收货后主动联系预约安装时间进出水管还用了耐用的硬管安装好后燃气公司的来接气弄得进气阀漏气安装小哥又帮申请发了个配件今天终于装好效果不错
100004689445.0,5.0,2020-01-08 19:54:47,满意服务很到位
100004689445.0,5.0,2020-01-14 14:26:24,好安装师傅很nice
100004689445.0,5.0,2019-10-18 16:58:43,非常满意
100004689445.0,5.0,2020-01-04 10:10:30,安装师傅服务态度很好安装的也很满意
100004689445.0,5.0,2020-05-31 21:04:20,安装很到位服务周到
100004689445.0,5.0,2019-11-30 13:12:59,安装龚师傅认真负责细心技术好
100004689445.0,5.0,2020-04-30 16:09:19,安装很及时服务态度很好支持海尔
100004689445.0,5.0,2019-12-14 10:29:50,安装专业非常满意
100004689445.0,5.0,2019-12-25 14:53:46,非常好
100004689445.0,5.0,2019-10-16 14:36:46,安装师傅很用心
100004689445.0,5.0,2020-01-04 16:07:26,安装服务也特别好
100004689445.0,5.0,2020-06-04 17:19:32,师傅安装很专业很有
100004689445.0,5.0,2020-06-10 10:21:05,安装师傅很专业服务态度好
100004689445.0,5.0,2019-11-26 15:26:36,安装师傅人很好送货安装很快
100004689445.0,5.0,2019-12-20 19:37:48,安装师傅很耐心人很好好评
100004689445.0,5.0,2020-04-22 20:32:00,很好
100004689445.0,5.0,2019-11-24 11:59:48,师傅安装不错效率很高服务很好
100004689445.0,5.0,2020-06-18 00:30:16,师傅很温柔唉
100004689445.0,5.0,2020-04-11 10:33:50,快好
100004689445.0,5.0,2020-03-22 23:31:36,安装师傅人特别好而且很专业的样子
100004689445.0,5.0,2020-05-04 19:01:40,周到细致
100004689445.0,5.0,2020-06-17 17:46:00,师傅很积极货没到就开始联系了
100004689445.0,5.0,2020-06-25 20:04:20,安装师傅很有耐心安装得恨仔细
100004689445.0,5.0,2019-12-15 11:13:44,安装师傅很负责任非常满意
100004689445.0,5.0,2019-12-15 15:07:05,师傅安装非常有耐心服务周到
100004689445.0,5.0,2020-03-23 17:39:07,我是自己安装的
100004689445.0,5.0,2020-05-30 09:04:02,安装师傅服务蛮好的满意
100004689445.0,5.0,2020-01-21 14:20:24,赞京东服务的来安装的告诉我要哪些东西让我去买所以除了买材料就没有其他的费用了
100004689445.0,5.0,2019-12-07 14:37:11,安装不错师傅技术娴熟不过给我安装的有点考下了
100004689445.0,4.0,2019-12-07 08:08:33,到货后很快就预约安装了安装的师傅还可以的
100004689445.0,5.0,2020-03-15 16:09:36,我是拆旧机换新机没用什么额外配件免费安装
100004689445.0,5.0,2019-12-03 12:59:22,专业
100004689445.0,5.0,2019-12-05 19:37:51,安装人员服务态度好还把出水龙头换了也没给钱
100004689445.0,5.0,2019-12-28 19:30:34,买的是面免费装款一以为安装不要钱实际上只是免了人工和水路材料的费用气路材料还是要收费不过可以选择自己准备材料服务很好没有隐形消费
100004689445.0,5.0,2019-11-10 09:52:15,上门安装服务到家
100004689445.0,5.0,2019-12-19 00:49:16,安装师傅非常客气商品还没送到安装师傅已经在家外面等候了
100004689445.0,5.0,2020-03-14 10:09:52,让师傅帮个小忙然后把旧的热水器送他了照片终于可以挂上了开心o≧v≦o
100004689445.0,5.0,2020-04-11 17:34:29,师傅服务态度好上门前提前电话预约安装安装过程速度快安装到位必须点赞
100004689445.0,5.0,2019-11-18 09:58:09,系统推送的那个安装师傅不好因为装修问题是到货后好几天才约装修约了隔天结果等到下午有临时说不能来好在直接联系400客服约了另一位按时来了安装的管路有点粗糙燃气管有点长师傅也没处理免费安装
100004689445.0,5.0,2020-01-15 18:19:48,态度亲切
100004689445.0,5.0,2020-04-27 16:41:12,安装快
100004689445.0,5.0,2020-04-03 01:45:42,师傅人挺好不过收费不算便宜
100004689445.0,5.0,2020-06-17 21:36:08,提前联系预约时间上门安装安装也专业
100004689445.0,5.0,2019-11-28 16:26:52,安装师傅很细心服务态度很好业务熟练
100004689445.0,5.0,2020-05-28 14:15:21,差变着法收点小钱
100004689445.0,5.0,2020-01-17 15:54:43,迅速专业
100004689445.0,5.0,2020-01-29 14:35:38,服务专业
100004689445.0,5.0,2020-04-12 18:54:52,安装服务很及时
100004689445.0,5.0,2020-03-06 07:43:08,联系很主动态度
100004689445.0,5.0,2019-12-16 16:23:11,还行海尔服务还是不错的
100004689445.0,5.0,2020-06-04 18:38:16,安装师傅比较认真负责
100004689445.0,5.0,2020-06-25 18:44:49,服务质量高
100004689445.0,5.0,2020-05-06 17:20:01,感谢安装的小哥费心费力的帮我安装好
100004689445.0,5.0,2019-12-11 12:32:54,安装师傅尽心尽力很快就安装完成啦没有收取相关费用
100004689445.0,5.0,2020-04-26 10:19:37,快捷热情
100004689445.0,5.0,2020-01-29 08:54:42,没说的就是配套什么燃气这方面的比较贵点按装总共花去570
100004689445.0,5.0,2020-04-27 19:59:55,安装师傅服务认真技术过硬安装零件增加了两百多～全部换成新的了
100004689445.0,5.0,2020-06-26 16:03:54,安装服务好技术也强
100004689445.0,5.0,2020-03-24 20:54:29,安装快速服务好
100004689445.0,5.0,2020-04-07 13:57:16,师傅安装认真负责且乐于沟通现在还未入住机器还没有试
100004689445.0,5.0,2019-12-30 20:23:39,安装师傅挺好的也比较准时
100004689445.0,5.0,2019-10-20 17:47:50,海尔的服务就是好热水器还没到货安装师傅就来电预约装机了给安装师傅点赞而且配件免费给我更换了水管和角阀
100004689445.0,5.0,2019-11-21 14:21:42,非常到位
100004689445.0,5.0,2019-12-17 21:52:50,安装师傅很认真负责用的球阀很多人忽视了这个确实零元安装这点非常好
100004689445.0,5.0,2019-10-27 21:08:28,送货后安装很快
100004689445.0,5.0,2020-06-03 21:52:16,快速专业
100004689445.0,5.0,2020-01-16 15:46:32,收到货打了安装电话第二天上午就来安装了安装燃气热水器的地方不太好弄但是安装师傅很耐心
100004689445.0,5.0,2019-11-20 13:24:46,安装其他还好就是把屏幕刮花了
100004689445.0,5.0,2020-01-16 23:16:35,师傅负责
100004689445.0,5.0,2020-01-16 22:53:14,耐心仔细人性化
100004689445.0,5.0,2020-01-09 11:09:31,师傅上门快水路配件免费
100004689445.0,5.0,2019-11-13 16:05:29,可以就是钻孔技能有待提高
100004689445.0,5.0,2020-01-15 08:50:28,安装师傅专业收费合理
100004689445.0,5.0,2020-04-03 21:19:11,专业快捷没有多收费
100004689445.0,5.0,2020-05-02 17:04:51,安装师傅服务到位第一次因为玻璃美轧空第二次又来了一次
100004689445.0,5.0,2020-05-19 16:58:49,安装迅速安装工态度较好安装手艺不错
100004689445.0,5.0,2019-12-16 13:33:42,优周到师傅主动联系安装
100004689445.0,5.0,2020-04-26 13:41:13,第二天就联系了约定时间安装
100004689445.0,5.0,2020-05-04 13:32:47,师傅特别棒
100004689445.0,5.0,2019-12-08 16:38:33,上门提前联系速度快曹守永师傅安装技术娴熟观察细致把存有隐患的危险管子更新成安全的Pvc管子还耐心讲解注意事项及使用方法和技巧真是棒棒哒感谢他
100004689445.0,5.0,2020-07-13 19:56:10,小哥们辛苦了
100004689445.0,5.0,2020-04-24 19:36:58,小哥很好我那边排烟管很长小哥一点不觉得的麻烦帮我解决了
100004689445.0,5.0,2020-03-10 19:28:18,安装响应速度比较快正直疫情期间好评翻倍
100004689445.0,5.0,2019-11-08 10:53:17,师傅细心热情
100004689445.0,5.0,2020-06-20 12:20:48,师傅认真负责不嫌麻烦
100004689445.0,5.0,2020-04-18 19:06:04,满意
100004689445.0,5.0,2020-01-22 19:25:30,安装很到位帮检查了某米售后随便安装的燃气灶接口特别感谢安装费用也可以接受
100004689445.0,5.0,2019-11-27 18:13:41,不错
100004689445.0,5.0,2020-07-14 10:07:00,收费400但是都有工单虽然贵但是很透明客服还有师傅的服务态度都还不错
100004689445.0,5.0,2019-12-31 13:53:51,安装不错就是还有不免费的
100004689445.0,5.0,2020-01-21 21:50:34,安装师傅很负责态度很好业务熟练
100004689445.0,5.0,2020-05-26 18:59:08,不错
100004689445.0,5.0,2019-10-27 14:31:46,挺不错的
100004689445.0,5.0,2020-07-14 06:57:49,安装顺利师傅有耐心
100004689445.0,5.0,2020-05-26 22:43:49,送货同一天就主动联系热情技术好
100004689445.0,5.0,2020-01-12 14:01:49,安装迅速
100004689445.0,5.0,2020-04-12 18:14:05,贴心
100004689445.0,5.0,2019-11-30 14:38:03,收费有点问题我有点困惑
100004689445.0,5.0,2019-12-09 19:26:18,态度好技术高
100004689445.0,5.0,2019-11-15 18:51:00,安装及时当天到当天安装了安装师傅活干得漂亮
100004689445.0,5.0,2019-10-16 17:10:13,师傅安装认真预约及时
100004689445.0,5.0,2020-06-25 18:10:14,满意师傅态度好
100004689445.0,5.0,2019-12-22 10:29:32,可以吧
100004689445.0,5.0,2019-12-07 15:55:50,师傅安装到位服务好
100004689445.0,5.0,2019-12-15 16:15:43,安装半小时速度快效果好
100004689445.0,5.0,2019-12-15 15:14:52,及时服务态度好
100004689445.0,4.0,2020-03-03 08:05:12,安装师傅不错只是需要花费的材料费占价格的四分之一是机器的价格的三分一这有点贵是不是可以提前告知用户具体需要用多少燃气管提前准备一下心里上可以接受一些
100004689445.0,5.0,2019-12-03 12:15:28,装师傅做事用心预约安装准时服务态度好给个赞
100004689445.0,5.0,2019-12-16 15:47:53,还行
100004689445.0,5.0,2019-11-28 21:30:22,安装服务人员联系及时
100004689445.0,5.0,2019-12-29 19:17:32,安装服务百分之两百满意有这样的服务别人家的电器就买不掉了选择海尔是正确的
100004689445.0,5.0,2019-10-15 16:02:59,当天收到货当天安装安装小哥专业
100004689445.0,5.0,2019-12-08 12:08:58,师傅挺积极中途有点小状况又从新安装了
100004689445.0,4.0,2020-05-14 08:26:29,态度不认真
100004689445.0,5.0,2019-11-09 08:41:18,安装师傅认真负责服务到位
100004689445.0,5.0,2019-12-16 12:29:33,安装师傅不错因为没经验机器不太好装但是师傅很有耐心的帮忙装上去了感谢
100004689445.0,5.0,2020-06-20 21:18:48,安装服务好收费合理
100004689445.0,5.0,2019-11-25 19:46:35,海尔整体售后还是不错比某些牌子强
100004689445.0,5.0,2019-12-04 10:18:38,挺好的没收取任何费用售后不错其他方便还没开始使用
100004689445.0,5.0,2019-10-31 16:47:02,安装师傅技术好服务热情
100004689445.0,5.0,2020-03-11 12:22:45,安装师傅专业服务好
100004689445.0,5.0,2020-05-14 19:21:49,师傅忙一下午真辛苦谢谢这么耐心用心
100004689445.0,5.0,2019-12-19 15:02:33,挺好就是安装费挺贵的
100004689445.0,5.0,2020-02-24 12:57:58,安装速度快效果好
100004689445.0,5.0,2020-05-31 17:05:12,好售后服务态度好棒棒哒
100004689445.0,5.0,2020-07-09 11:20:42,安装很快
100004689445.0,5.0,2020-06-24 08:17:29,上午送到马上预约安装师傅下午就来了很棒
100004689445.0,5.0,2020-06-19 20:55:12,很不错很到位
100004689445.0,5.0,2020-06-12 21:49:50,安装服务一流
100004689445.0,5.0,2020-06-03 16:24:54,可以
100004689445.0,5.0,2020-06-02 13:40:42,满意
100004689445.0,5.0,2020-05-19 19:26:25,非常满意
100004689445.0,5.0,2020-04-30 15:12:26,到位
100004689445.0,5.0,2020-04-06 17:19:02,安装师傅我就想问问你那个卡子是装饰用的吗有两个安装不到10分钟就快掉了差评
100004689445.0,5.0,2020-05-06 19:56:05,师傅干净麻利非常专业
100004689445.0,5.0,2020-03-18 15:35:01,安装师傅工作很认真服务到位
100004689445.0,5.0,2020-03-15 17:39:34,安装师傅很专业服务很贴心拆旧安装旧配件基本都利用上省了不少材料费
100004689445.0,5.0,2020-03-08 18:15:02,安装速度很快主动联系客户
100004689445.0,5.0,2020-01-12 13:30:37,安装师傅工作很认真服务很到位
100004689445.0,5.0,2020-01-07 22:34:05,安装人员态度很好收费配件价格透明
100011742712.0,5.0,2020-07-02 12:07:16,上门安装速度快比较专业
100011742712.0,5.0,2020-06-06 19:36:07,安装人员服务态度很好安装很到位有问题也能及时解决人不错
100011742712.0,5.0,2020-05-09 19:47:33,服务态度很好安装很快
100011742712.0,5.0,2020-06-20 18:34:15,很好
100011742712.0,5.0,2020-06-05 17:42:27,安装师傅业务熟练安装认真仔细服务热情注意事项交待的清清楚楚
100011742712.0,5.0,2020-06-25 15:04:01,师傅安装可以技术还不错
100011742712.0,5.0,2020-06-21 16:33:06,安装师傅讲解了此款热水器的功能服务很好
100011742712.0,5.0,2020-04-19 16:28:54,家里是老房子两个师傅非常认真的安装和指导教会使用还帮忙换掉了老旧生锈的管路还帮助爸爸安装了手机app很是热心五星好评
100011742712.0,5.0,2020-04-08 12:31:37,很棒
100011742712.0,5.0,2020-06-21 07:03:15,安装师傅人超级nice服务态度超好
100011742712.0,5.0,2020-04-05 19:02:14,安装师傅很好沟通很满意
100011742712.0,5.0,2020-06-22 15:32:39,安装师傅态度好做事认真
100011742712.0,5.0,2020-06-26 21:44:51,安装师傅很负责任装了好几个小时
100011742712.0,5.0,2020-07-01 16:33:50,非常满意师傅负责
100011742712.0,5.0,2020-04-16 13:54:40,安装师傅很细心还教了如何使用
100011742712.0,5.0,2020-06-13 16:39:47,安装师傅很仔细态度很好安装得很好
100011742712.0,5.0,2020-06-29 20:47:52,安装师傅态度佳安装技术娴熟
100011742712.0,5.0,2020-05-08 16:49:56,海尔安装服务真的非常棒师傅很有耐心也很专业收费也非常合理安装后还教怎么使用
100011742712.0,5.0,2020-06-14 19:26:23,安装服务很好
100011742712.0,5.0,2020-05-04 17:14:36,安装师傅很细心
100011742712.0,5.0,2020-05-13 21:29:25,安装师傅很专业很耐心并告知如果使用
100011742712.0,5.0,2020-06-22 18:11:55,当天零点下单当天晚上就到了物流真的快安装小哥第二天也来了速度必须给个赞
100011742712.0,5.0,2020-06-24 13:56:36,很及时就联系了安装师傅很专业还购买了一个净水器一起安装了很方便
100011742712.0,5.0,2020-05-27 09:35:39,售后小伙很赞
100011742712.0,5.0,2020-06-09 09:22:27,安装师傅很准时很仔细还帮助下载APP教我如何使用调试水必须赞一个
100011742712.0,5.0,2020-06-16 15:25:20,安装师傅很热情安装很快
100011742712.0,5.0,2020-04-29 23:19:44,当天买当天送当天安装又细心态度又好
100011742712.0,5.0,2020-07-04 10:16:17,安装及时态度也好
100011742712.0,5.0,2020-06-06 17:44:53,安装工作人员很负责打电话预约很客气
100011742712.0,5.0,2020-05-31 09:26:19,安装及时第一时间过来帮安装
100011742712.0,5.0,2020-07-02 12:48:33,师傅安装很用心很专业安装使用的东西都有明码标价不存在乱收费的现象可以放心的
100011742712.0,5.0,2020-06-28 17:36:41,安装师傅非常细心也非常专业给用户细心讲解安装流程及所需的配件安装师傅的安装服务非常好
100011742712.0,5.0,2020-06-05 18:10:50,安装速度也特别快
100011742712.0,5.0,2020-06-21 15:58:45,服务特别好很热情非常满意
100011742712.0,5.0,2020-06-19 09:58:11,刚开始没安装好弄了好长时间才ok
100011742712.0,5.0,2020-06-04 08:31:08,安装师傅态度好负责任讲解很认真
100011742712.0,5.0,2020-06-18 13:25:29,效率高服务态度好这款热水器是新款上市外观时尚大气零冷水拒绝浪费水性价比高看到海尔老品牌毫不犹豫的下单家里又买了两台海尔的电视京东果然发货很速度马上预约师傅来安装效果棒棒哒
100011742712.0,5.0,2020-06-18 20:40:17,打电话过去预约安装也挺方便的态度非常好可以延后安装因为我们这边还没有装修完哈哈
100011742712.0,5.0,2020-04-03 15:40:17,很专业很热情
100011742712.0,5.0,2020-06-29 10:42:53,安装师傅非常贴心很棒
100011742712.0,5.0,2020-06-20 17:01:20,送货速度快安装及时
100011742712.0,5.0,2020-06-10 11:13:41,安装师傅很服务态度很好
100011742712.0,5.0,2020-06-17 15:25:16,服务挺好
100011742712.0,5.0,2020-06-22 17:43:13,安装师傅经验非常丰富帮我考虑的非常周到安装后外观也是非常实用和美观
100011742712.0,5.0,2020-06-24 12:59:25,服务很到位师傅很耐心因为装修师傅孔打小了一点点孔和冷热水阀间距不够师傅很花心思的都安装到位给安装师傅点赞非常负责任安装完后师傅解说了使用方法并教我如何手机控制热水器
100011742712.0,5.0,2020-05-13 19:50:12,非常好专业
100011742712.0,5.0,2020-05-17 21:53:03,师傅安装热水器是一流的但是处理吊顶铝扣板手艺很一般hellip看图就知道了helliphellip我还得去买一块新的铝扣板hellip
100011742712.0,5.0,2020-04-13 19:09:55,安装师傅服务特别周到服务态度超级好
100011742712.0,5.0,2020-06-03 15:48:17,海尔的售后真的很棒
100011742712.0,5.0,2020-07-05 13:11:00,师傅很耐心趴地上弄服务态度非常好
100011742712.0,5.0,2020-07-06 08:22:29,由于安装地址跟收货地址不一样师傅晚上7点才过来安装安装很快很专业
100011742712.0,5.0,2020-06-26 17:10:13,师傅安装态度好
100011742712.0,5.0,2020-06-05 21:55:51,服务很好辅料价格透明
100011742712.0,5.0,2020-06-21 23:51:22,师傅服务到位安装服务很赞
100011742712.0,5.0,2020-06-23 13:49:18,服务态度很好
100011742712.0,5.0,2020-06-20 18:48:19,安装师傅人也好
100011742712.0,5.0,2020-05-22 15:54:14,师傅很负责发了工程图
100011742712.0,5.0,2020-04-25 18:05:45,收到货就来装了效率很高
100011742712.0,5.0,2020-06-27 16:34:37,很耐心前一天下午没装完第二天上午约定时间内赶到继续态度很好
100011742712.0,5.0,2020-06-26 09:51:02,安装师傅很细心
100011742712.0,5.0,2020-06-10 17:38:27,安装师傅专业很快就装好了
100011742712.0,5.0,2020-06-03 19:12:21,非常满意精干
100011742712.0,5.0,2020-06-19 14:57:12,安装师傅态度好一大早就过来了
100011742712.0,5.0,2020-06-24 22:38:03,安装到位可以看到水管气管摆放整齐非常满意
100011742712.0,5.0,2020-06-14 07:11:06,由于房子还没装修好安装延后安装师傅服务态度很好
100011742712.0,5.0,2020-07-06 17:51:08,安装很规范所有增加的配件都在一张表上价格规格清清楚楚用什么就钩什么还要进海尔智家做安装申请签收评价啥的看上去管理非常规范师傅安装很熟练服务也热情
100011742712.0,5.0,2020-06-29 05:41:36,师傅的安装很细心认真而且服务也很周到因为家里燃气还没有开通没办法试机师傅讲有问题可以随时找他随时可以上门解决
100011742712.0,5.0,2020-05-27 15:46:18,安装很顺利师傅专业幸亏没打到水管
100011742712.0,5.0,2020-03-28 19:38:05,因本人房子还没装修完成要过几个月才能安装期待你们完美的服务谢谢
100011742712.0,5.0,2020-06-20 15:32:29,安装工作人员服务态度很好提前打电话问家里有没有人约好时间上门安装准时来安装速度也很快很专业
100011742712.0,5.0,2020-06-04 11:31:09,安装很好装好还测试了下服务很好
100011742712.0,5.0,2020-06-24 00:48:25,因为赶618买但家还是毛坯联系了安装人员延缓安装安装师傅说啥时候想装了就打电话靠谱
100011742712.0,5.0,2020-06-30 13:10:24,非常满意师傅很快就到了带着货
100011742712.0,5.0,2020-06-11 18:41:00,服务态度很不错上门安装很及时
100011742712.0,5.0,2020-05-30 13:45:51,小哥态度很好很仔细弄得很整齐赞海尔一个国货良心保修和售后巴巴适适的完全可以放心使用最开始想买林内的后来就是觉得海尔售后好才买的海尔还是挺好的送货安装都很快
100011742712.0,5.0,2020-06-20 12:41:39,装师傅服务态度非常好效率也特别高就是安装费用有点出乎意料不过也都明码标价了
100011742712.0,5.0,2020-04-15 22:04:32,很贴心
100011742712.0,5.0,2020-06-22 14:56:45,安装师傅很负责收费价格合理
100011742712.0,5.0,2020-06-23 13:20:24,安装师傅态度舒服非常快
100011742712.0,5.0,2020-05-23 23:35:18,服务态度很好安装很仔细
100011742712.0,5.0,2020-06-20 18:21:38,安装很认真好评
100011742712.0,5.0,2020-06-21 10:13:37,师傅非常耐心都装好了
100011742712.0,5.0,2020-05-24 11:39:24,好省
100011742712.0,5.0,2020-07-05 20:57:19,非常不错
100011742712.0,5.0,2020-04-09 14:04:20,送货后师傅主动联系安装事宜很快没有耽误吊顶的安装
100011742712.0,5.0,2020-06-14 14:36:23,师傅安装迅速调试设备认真
100011742712.0,5.0,2020-05-13 13:07:00,服务到位
100011742712.0,5.0,2020-06-17 14:54:14,师傅很热情讲解很到位
100011742712.0,5.0,2020-06-21 13:11:26,安装小哥人很好安装技术很熟练
100011742712.0,5.0,2020-06-26 15:27:35,及时师傅很热心按标准操作告知收费事项
100011742712.0,5.0,2020-06-29 08:20:58,很好
100011742712.0,5.0,2020-06-30 18:59:06,安装师傅很好
100011742712.0,5.0,2020-07-05 16:05:30,安装很方便到位
100011742712.0,5.0,2020-04-16 19:25:43,很好
100011742712.0,5.0,2020-06-20 20:04:19,收购已经来了几个电话了跟进很快
100011742712.0,5.0,2020-06-21 15:28:23,安装师傅很认真收费也合理
100011742712.0,5.0,2020-07-05 19:31:52,安装服务好师傅很专业
100011742712.0,5.0,2020-06-07 20:18:48,安装师傅非常耐心细致
100011742712.0,5.0,2020-06-26 12:05:23,喜欢海尔的产品家里冰箱洗衣机都是一直用的海尔未维修过使用良好可以预约安装时间很人性化
100011742712.0,5.0,2020-07-13 20:51:15,由于我这燃气表和热水器有冲突售后联系了我让退后几天了
100011742712.0,5.0,2020-06-20 12:30:04,太好了
100011742712.0,5.0,2020-03-31 20:54:00,非常快
100011742712.0,5.0,2020-06-06 11:21:55,海尔五星级售后服务师傅工作服态度极好技术专业与用户积极的沟通提出合理的建议
100011742712.0,5.0,2020-05-10 16:23:10,安装师傅速度快质量也好
100011742712.0,5.0,2020-07-13 14:35:19,海尔售后工程师服务特别好材料明细比较全很详细
100011742712.0,5.0,2020-04-04 14:58:55,超级好
100011742712.0,5.0,2020-06-29 19:55:51,最该夸的是安装服务响应及时业务熟练非常到位
100011742712.0,5.0,2020-05-07 13:57:30,海尔服务一直都是不错的
100011742712.0,5.0,2020-07-03 14:20:26,很好
100011742712.0,5.0,2020-06-10 22:58:53,服务安装及时安装人员态度很好
100011742712.0,5.0,2020-07-12 17:48:10,安装师傅很专业和热情也提前知会了会有额外安装费用产生装了好三通角阀和冷热水连接管花费200明码标价我觉得提前沟通好的这些都没问题
100011742712.0,5.0,2020-06-18 22:27:15,今天买的今天到货很漂亮快递小哥非常棒给快递小哥五星好评
100011742712.0,5.0,2020-03-30 17:05:38,非常快
100011742712.0,5.0,2020-04-10 10:54:42,师傅服务周到技术杠杠滴
100011742712.0,5.0,2020-05-09 08:54:20,安装师傅非常专业很敬业给师傅点赞
100011742712.0,5.0,2020-07-01 19:26:27,安装服务态度好
100011742712.0,5.0,2020-06-30 17:01:57,很好
100011742712.0,5.0,2020-06-26 13:09:04,师傅安装速度很快服务很好
100011742712.0,5.0,2020-06-04 14:11:42,迅速
100011742712.0,5.0,2020-06-07 18:41:11,非常满意
100011742712.0,5.0,2020-06-23 13:13:16,安装很守时外观漂亮
100011742712.0,5.0,2020-06-04 12:02:47,完美师傅很专业安装用心
100011742712.0,5.0,2020-06-04 12:40:49,很周到
100011742712.0,5.0,2020-04-07 20:05:48,安装师傅服务很好
100011742712.0,5.0,2020-05-12 14:31:25,态度很好安装很专业目前还没试感觉还不错
100011742712.0,5.0,2020-04-05 13:18:51,很快很棒
100011742712.0,5.0,2020-06-19 21:51:47,送装神速晚上下单天亮就到货了
100011742712.0,5.0,2020-06-07 16:37:07,很好
100011742712.0,5.0,2020-04-08 12:07:14,师傅很好讲解易懂
100011742712.0,5.0,2020-05-02 19:03:35,安装师傅还行
100011742712.0,5.0,2020-06-22 13:35:38,安装师傅工作质量很好安装后耐心讲解
100011742712.0,5.0,2020-06-07 16:42:20,服务很贴心
100011742712.0,5.0,2020-03-29 19:19:12,非常好师傅很负责安装工艺很不错态度很好
100011742712.0,5.0,2020-05-16 12:04:59,安装人员很专业
100011742712.0,5.0,2020-06-21 17:24:55,安装很快很好好
100011742712.0,5.0,2020-04-12 15:03:15,很好
100011742712.0,5.0,2020-07-08 23:29:34,超级好
100011742712.0,5.0,2020-06-21 13:10:40,安装师傅很上心服务态度好技术一流
100011742712.0,5.0,2020-04-28 11:00:22,安装师傅服务非常好还给帮了一些免费小忙非常感谢
100011742712.0,5.0,2020-07-02 21:48:32,满意非常感谢
100011742712.0,5.0,2020-06-30 18:19:17,安装服务速度很快师傅态度也很好装好之后师傅还能把打墙落下的灰打扫好值得表扬
100011742712.0,5.0,2020-07-12 16:56:01,师傅人很好安装细心
100011742712.0,5.0,2020-04-07 10:55:44,好好很好
100011742712.0,5.0,2020-06-20 09:46:23,618买的送货很快隔天就到了
100011742712.0,5.0,2020-06-20 11:18:40,款式挺好看安装师傅很认真态度很好安装很到位感谢安装师傅
100011742712.0,5.0,2020-05-07 09:21:31,又快又好
100011742712.0,5.0,2020-06-18 21:44:52,期待中
100011742712.0,5.0,2020-06-16 21:05:00,很安全
100011742712.0,5.0,2020-06-20 18:14:25,安装师傅很贴心服务态度非常好
100011742712.0,5.0,2020-06-20 10:57:42,暂时未安装后续发评论
100011742712.0,5.0,2020-06-30 12:54:57,安装师傅非常负责安装也很快很感谢
100011742712.0,5.0,2020-05-26 11:45:52,服务非常到位安装到家里非常的漂亮
100011742712.0,5.0,2020-04-27 22:02:19,特别好
100011742712.0,5.0,2020-05-23 08:47:48,安装人员主动联系
100011742712.0,5.0,2020-06-26 18:48:19,服务很及时师傅很好很耐心
100011742712.0,5.0,2020-04-23 12:45:16,很好师傅很敬业非常满意
100011742712.0,5.0,2020-04-29 17:44:40,非常巴舒点赞loo个
100011742712.0,5.0,2020-05-17 17:51:56,安装师傅很好认真负责
100011742712.0,5.0,2020-04-13 11:41:00,师傅是冒雨来安装的很专业
100011742712.0,5.0,2020-06-21 19:10:32,满意
100011742712.0,5.0,2020-04-27 14:09:31,非常满意态度很好
100011742712.0,5.0,2020-05-26 12:30:53,安装服务很好
100011742712.0,5.0,2020-06-22 19:25:52,非常好
